Date_YYYYMMDD,LOCAL_ID,LOCAL_NAME,SNODAS_SWE_Mean_in,SNODAS_SWE_Mean_mm,SNODAS_EffectiveArea_sqmi,SNODAS_SWE_Volume_acft,SNODAS_SWE_Volume_1WeekChange_acft,SNODAS_SnowCover_percent,Updated_Timestamp
20170404,3286,"CROW CR AT CHEYENNE, WY",0.0,1.0,261.2,684.0,417.0,24.06,2017-04-04T15:48:10.734000
20170404,3278,LODGEPOLE CR. AT RALTON N,0.0,0.0,514.2,0.0,0.0,0.0,2017-04-04T15:48:10.734000
20170404,3297,"LODGEPOLE CR NR BURNS, WY",0.0,1.0,327.6,554.0,193.0,14.61,2017-04-04T15:48:10.734000
20170404,CDMC2,"Arkansas River below Catlin Dam, CO",0.0,0.0,301.0,0.0,0.0,0.0,2017-04-04T15:48:10.734000
20170404,ARCC2,"Arkansas River at Rocky Ford, CO",0.0,0.0,542.5,0.0,0.0,0.0,2017-04-04T15:48:10.734000
20170404,LXHC2,"Arkansas River at La Junta, CO",0.0,0.0,752.3,0.0,0.0,0.0,2017-04-04T15:48:10.734000
20170404,FWRC2U,APISHAPA RVR UP ELEV,0.6,15.0,475.1,14815.0,3082.0,31.07,2017-04-04T15:48:10.734000
20170404,BONC2U,HUERFANO RVR UP ELEV,0.5,14.0,1392.1,40752.0,13636.0,46.03,2017-04-04T15:48:10.734000
20170404,LAMC2U,BIG SANDY CRK UP ELEV,0.0,1.0,366.2,810.0,810.0,69.49,2017-04-04T15:48:10.734000
20170404,LARC2U,ARKANSAS RVR UP ELEV,0.0,1.0,212.1,480.0,480.0,88.4,2017-04-04T15:48:10.734000
20170404,NPTC2U,"Arkansas River at Nepesta, CO UP ELEV",0.1,2.0,282.3,1418.0,1386.0,97.59,2017-04-04T15:48:10.734000
20170404,FSEC2U,FOUNTAIN CRK UP ELEV,0.2,4.0,66.7,563.0,539.0,100.0,2017-04-04T15:48:10.734000
20170404,CSNC2U,FOUNTAIN CRK NR COLO SPGS UP ELEV,3.6,90.0,16.5,3124.0,927.0,100.0,2017-04-04T15:48:10.734000
20170404,THTC2U,PURGATOIRE RVR UP ELEV,0.5,12.0,296.1,7174.0,6285.0,77.06,2017-04-04T15:48:10.734000
20170404,SCVC2U,"St Charles River at Vineland, CO UP ELEV",1.3,34.0,213.2,15032.0,9969.0,87.1,2017-04-04T15:48:10.734000
20170404,PNNC2U,"Fountain Creek at Pinon, CO UP ELEV",0.1,3.0,20.0,133.0,121.0,88.02,2017-04-04T15:48:10.734000
20170404,FHAC2U,"Fountain Creek nr Fountain, CO UP ELEV",0.3,7.0,75.9,1037.0,717.0,99.89,2017-04-04T15:48:10.734000
20170404,PBAC2U,Pueblo Reservoir near Pueblo UP ELEV,1.3,33.0,186.8,12888.0,6008.0,89.76,2017-04-04T15:48:10.734000
20170404,CBVC2,COTTONWOOD CRK,3.1,78.0,31.8,5219.0,2091.0,99.74,2017-04-04T15:48:10.734000
20170404,ABVC2,ARKANSAS RVR,2.8,70.0,140.7,20723.0,6628.0,83.23,2017-04-04T15:48:10.734000
20170404,CLVC2L,CUCHARAS RVR LA VETA,5.1,130.0,40.8,11152.0,2251.0,100.0,2017-04-04T15:48:10.734000
20170404,GCWC2,GRAPE CRK,2.6,67.0,333.9,46910.0,10258.0,100.0,2017-04-04T15:48:10.734000
20170404,BCHC2,BADGER CRK,0.6,16.0,201.9,6757.0,4205.0,93.03,2017-04-04T15:48:10.734000
20170404,PGWC2L,PURGATOIRE RVR,2.6,66.0,292.4,40265.0,5654.0,88.75,2017-04-04T15:48:10.734000
20170404,PGWC2U,PURGATOIRE RVR UP ELEV,14.4,365.0,31.0,23757.0,2312.0,100.0,2017-04-04T15:48:10.734000
20170404,CLRC2,CLEAR CRK RES,1.2,31.0,1.4,92.0,-13.0,100.0,2017-04-04T15:48:10.734000
